,,,,
사건,신고,출동,구조,복귀
802,0:02,0:06,0:06,0:15
803,0:01,0:05,0:56,0:00
804,0:03,0:02,0:07,0:15
805,0:01,0:00,0:39,0:00
806,0:01,0:01,0:00,0:11
808,0:02,0:02,0:29,0:05
809,0:01,0:02,0:02,0:06
810,0:02,0:05,0:08,0:04
811,0:02,0:02,0:00,0:10
812,0:01,0:02,0:00,0:11
813,0:01,0:01,0:32,0:00
814,0:01,0:11,0:00,0:20
815,0:01,1:01,0:00,0:00
816,0:01,0:03,0:37,0:04
817,0:01,0:04,0:09,0:03
818,0:01,0:00,1:03,0:00
819,0:02,0:03,0:41,0:04
820,0:01,0:06,0:12,0:15
821,0:01,0:06,0:00,0:17
822,0:01,0:02,0:06,0:10
823,0:01,0:04,0:01,0:12
824,0:01,0:02,0:05,0:05
825,0:01,0:07,1:14,0:26
826,0:01,0:06,0:01,0:13
827,0:01,0:06,0:01,0:06
829,0:01,0:04,0:06,0:08
830,0:01,0:05,0:13,0:10
831,0:02,0:05,0:02,0:22
832,0:01,0:02,0:03,0:04
833,0:02,0:05,0:42,0:00
834,0:01,0:05,0:00,0:14
835,0:00,0:01,0:34,0:05
836,0:01,0:00,0:42,0:05
837,0:01,0:06,0:45,0:00
838,0:01,0:03,0:02,0:09
839,0:02,0:09,0:21,0:05
841,0:02,0:06,0:00,0:14
842,0:04,0:01,0:00,0:00
843,0:01,0:03,0:06,0:04
844,0:01,0:03,0:09,0:10
845,0:01,0:06,0:01,0:05
846,0:01,0:03,0:04,0:10
847,0:01,0:04,0:22,0:08
848,0:01,0:08,0:08,0:05
849,0:01,0:03,0:49,0:00
850,0:02,0:00,0:37,0:00
851,0:01,0:03,0:55,0:00
852,0:01,0:00,0:33,0:00
853,0:02,0:03,0:00,0:18
854,0:02,0:04,0:18,0:05
855,0:02,0:07,0:01,0:23
856,0:02,0:06,0:01,0:01
857,0:02,0:02,0:04,0:10
859,0:01,0:05,0:02,0:10
860,0:01,0:02,0:00,0:14
861,0:01,0:03,0:46,0:04
862,0:02,0:03,0:06,0:06
863,0:01,0:03,0:10,0:05
865,0:02,0:03,0:41,0:04
866,0:01,0:59,0:00,0:00
867,0:01,0:01,0:02,0:17
868,0:01,0:04,0:17,0:07
869,0:01,0:04,0:10,0:12
870,0:01,0:04,0:07,0:10
871,0:01,0:04,0:08,0:05
872,0:02,0:04,0:10,0:15
873,0:03,0:04,0:08,0:06
874,0:02,0:05,0:04,0:14
875,0:02,0:05,0:04,0:14
876,0:01,0:06,0:06,0:07
877,0:01,0:04,0:45,0:00
878,0:01,0:01,0:37,0:10
879,0:02,0:07,23:59,0:20
880,0:02,0:06,0:17,0:15
881,0:02,0:09,0:03,0:13
882,0:01,0:01,0:28,0:10
883,0:00,0:03,0:02,0:08
885,0:01,0:08,0:19,0:00
886,0:02,0:05,0:04,0:10
887,0:02,0:05,0:09,0:00
888,0:01,0:06,0:04,0:05
889,0:02,0:06,0:01,0:08
891,0:01,0:05,0:10,0:04
892,0:01,0:04,0:13,0:06
893,0:01,0:07,0:13,0:05
894,0:01,0:05,0:05,0:10
895,0:01,0:02,0:02,0:06
896,0:01,0:05,0:10,0:05
897,0:02,0:03,0:00,0:22
898,0:02,0:06,0:01,0:08
899,0:01,0:00,0:24,0:00
900,0:01,0:03,0:41,0:00
901,0:05,0:05,0:06,0:15
902,0:05,0:02,0:00,0:12
903,0:02,0:03,0:45,0:00
904,0:01,0:00,0:40,0:00
905,0:04,0:03,0:42,0:10
906,0:02,0:05,0:10,0:07
907,0:02,0:05,0:04,0:00
908,0:00,0:03,0:24,0:00
909,0:02,0:05,0:07,0:05
910,0:02,0:05,0:14,0:03
911,0:01,0:02,0:02,0:02
912,0:03,0:04,0:16,0:07
913,0:02,0:03,0:01,0:09
914,0:02,0:00,0:04,0:19
915,0:01,0:03,0:43,0:07
916,0:02,0:03,0:51,0:06
917,0:01,0:05,0:00,0:04
918,0:01,0:01,0:05,0:15
919,0:01,0:05,0:14,0:15
920,0:01,0:07,0:01,0:08
921,0:01,0:07,0:01,0:09
922,0:01,0:07,0:08,0:12
923,0:01,0:03,0:04,0:00
924,0:01,0:03,0:27,0:05
925,0:01,0:03,0:11,0:06
926,0:01,0:06,0:03,0:10
927,0:01,0:07,0:02,0:10
928,0:01,0:01,0:53,0:05
929,0:01,0:01,0:51,0:05
930,0:01,0:05,0:00,0:19
931,0:01,0:05,0:09,0:10
932,0:01,0:05,0:19,0:05
933,0:01,0:05,0:09,0:10
934,0:01,0:06,0:04,0:13
935,0:01,0:07,0:03,0:10
936,0:00,0:09,0:04,0:10
937,0:00,0:09,0:00,0:24
938,0:00,0:09,0:00,0:14
939,0:00,0:09,0:04,0:10
940,0:00,0:06,0:07,0:10
941,0:02,0:08,0:19,0:25
942,0:02,0:08,0:14,0:05
943,0:02,0:07,0:30,0:10
944,0:01,0:03,0:10,0:03
945,0:02,0:03,0:00,0:15
946,0:00,0:09,0:00,0:12
947,0:00,0:09,0:01,0:11
948,0:01,0:04,0:04,0:06
949,0:01,0:04,0:02,0:06
950,0:01,0:02,0:54,0:00
951,0:01,0:09,0:51,0:00
952,0:01,0:07,0:00,0:18
953,0:01,0:00,0:04,0:00
954,0:03,0:12,0:32,0:30
955,0:01,0:02,0:08,0:14
956,0:00,0:09,0:27,0:10
958,0:02,0:05,0:03,0:09
959,0:02,0:04,0:04,0:09
960,0:04,0:06,0:05,0:12
961,0:02,0:03,0:51,0:05
962,0:02,0:03,0:39,0:04
963,0:01,0:03,0:25,0:05
964,0:01,0:03,0:24,0:09
965,0:03,0:09,0:35,0:30
966,0:02,0:01,0:08,0:05
967,0:02,0:02,0:11,0:06
968,0:01,0:05,0:05,0:05
969,0:01,0:03,0:05,0:07
970,0:00,0:05,0:00,2:23
971,0:01,0:01,0:35,0:05
972,0:02,0:04,0:02,1:03
973,0:02,0:05,0:04,0:05
974,0:01,0:01,0:32,0:05
975,0:01,0:11,0:00,0:48
976,0:01,0:11,0:03,0:10
977,0:01,0:04,0:00,0:25
978,0:02,0:06,0:02,0:30
979,0:02,0:04,0:00,0:14
980,0:01,0:08,0:28,0:00
981,0:02,0:05,0:00,0:13
982,0:02,0:05,0:00,0:14
983,0:02,0:03,0:06,0:11
984,0:02,0:04,0:05,0:23
985,0:01,0:04,0:05,0:05
986,0:01,0:04,0:05,0:05
987,0:04,0:07,0:02,0:12
988,0:03,0:03,0:09,0:05
989,0:01,0:08,0:01,0:04
990,0:01,0:08,0:02,0:06
991,0:02,0:07,0:01,0:16
992,0:02,0:07,0:05,1:20
993,0:02,0:02,0:10,0:15
995,0:01,0:03,0:38,0:00
996,0:01,0:03,0:07,0:06
997,0:02,0:06,0:35,0:00
998,0:02,0:06,0:00,0:15
999,0:02,0:02,0:04,0:10
1000,0:01,0:06,0:11,0:20
1001,0:03,0:06,0:06,0:05
1002,0:02,0:05,0:03,0:04
1003,0:02,0:03,0:05,0:04
1004,0:01,0:05,0:13,0:07
1005,0:05,0:06,0:03,0:12
1006,0:02,0:08,0:03,0:12
1007,0:01,0:03,0:16,0:04
1009,0:04,0:06,0:02,0:05
1010,0:01,0:00,0:00,0:00
1011,0:01,0:05,0:04,0:25
1012,0:01,0:03,0:07,0:06
1013,0:00,0:05,0:10,0:00
1014,0:03,0:05,0:11,0:10
1016,0:01,0:06,0:03,0:16
1017,0:01,0:06,0:00,0:00
1018,0:03,0:05,0:04,0:09
1019,0:01,0:06,0:05,0:09
1020,0:01,0:07,0:04,0:04
1021,0:01,0:01,0:07,0:05
1022,0:02,0:06,0:04,0:20
1023,0:02,0:06,0:09,0:15
1024,0:01,0:06,0:00,0:04
1026,0:01,0:05,0:02,0:07
1027,0:03,0:05,0:10,0:14
1028,0:03,0:02,0:12,0:05
1029,0:02,0:06,0:02,0:10
1030,0:04,0:03,0:01,0:16
1031,0:04,0:02,0:05,0:03
1032,0:01,0:05,0:11,0:17
1033,0:01,0:05,0:13,0:13
1034,0:02,0:04,0:08,0:10
1035,0:05,0:04,0:04,0:07
1036,0:01,0:04,0:02,0:06
1037,0:03,0:03,0:07,0:05
1038,0:02,0:05,0:05,0:10
1039,0:03,0:04,0:13,0:05
1040,0:01,0:05,0:06,0:40
1041,0:02,0:03,0:00,0:14
1042,0:01,0:05,0:06,0:05
1043,0:01,0:05,0:01,0:07
1044,0:01,0:03,0:05,0:05
1045,0:01,0:07,0:06,0:16
1046,0:01,0:11,0:02,0:14
1048,0:02,0:07,0:00,0:14
1049,0:02,0:02,0:08,0:10
1050,0:02,0:07,0:06,0:07
1051,0:03,0:02,0:02,0:10
1052,0:03,0:06,0:08,0:10
1053,0:02,0:06,0:00,0:05
1054,0:02,0:02,0:06,0:07
1055,0:02,0:03,0:05,0:04
1056,0:01,0:08,0:09,0:10
1057,0:01,0:03,0:29,0:10
1058,0:03,0:04,0:02,0:12
1059,0:01,0:08,0:10,0:11
1060,0:01,0:02,1:02,0:00
1061,1:00,0:01,0:00,0:29
1062,0:01,0:04,0:00,0:09
1063,0:02,0:06,0:00,0:00
1064,0:01,0:05,0:00,0:12
1065,0:04,0:00,0:00,0:21
1066,0:04,0:04,0:57,0:21
1067,0:04,0:08,0:00,0:28
1068,0:03,0:05,0:16,0:06
1069,0:01,0:05,0:09,0:05
1070,0:02,0:06,0:03,0:04
1071,0:04,0:04,0:34,0:15
1072,0:11,0:03,0:15,0:04
1073,0:02,0:05,0:10,0:06
1074,0:04,0:04,0:02,0:12
1076,0:04,0:04,0:13,0:09
1077,0:04,0:05,0:04,0:07
1078,0:01,0:08,0:02,0:36
1079,0:01,0:04,0:01,0:14
1080,0:01,0:08,0:01,0:30
1081,0:02,0:05,0:12,0:05
1082,0:01,0:06,0:18,0:08
1083,0:01,0:06,0:18,0:06
1084,0:01,0:06,0:14,0:00
1085,0:00,0:06,0:08,0:06
1086,0:04,0:07,0:15,0:00
1087,0:19,0:05,0:11,0:10
1088,0:01,0:05,2:09,0:00
1089,0:00,0:05,0:06,0:05
1090,0:01,0:04,0:08,0:05
1091,0:03,0:04,0:10,0:05
1092,0:02,0:04,0:07,0:13
1093,0:03,0:02,0:31,0:00
1094,0:01,0:04,0:12,0:05
1095,0:01,0:02,0:14,0:05
1096,0:02,0:06,0:12,0:15
1097,0:02,0:06,0:07,0:10
1098,0:00,0:03,0:17,0:04
1099,0:02,0:07,0:20,0:10
1100,0:04,0:04,0:13,0:05
1101,0:01,0:04,0:03,0:18
1102,0:30,0:02,0:14,0:07
1103,0:01,0:04,0:36,0:10
1104,0:07,0:01,0:09,0:05
1105,0:02,0:07,0:04,0:17
1106,0:02,0:06,0:10,0:10
1107,0:02,0:05,0:02,0:10
1108,0:03,0:06,0:06,0:15
1109,0:03,0:06,0:04,0:13
1110,0:02,0:02,0:14,0:00
1111,0:02,0:04,0:34,0:05
1112,0:04,0:10,0:16,0:18
1113,0:01,0:09,0:07,0:10
1114,0:01,0:00,0:00,0:31
1115,0:04,0:09,0:29,0:10
1116,0:04,0:05,0:29,0:04
1117,0:02,0:03,0:26,0:04
1118,0:04,0:00,0:25,0:04
1119,0:02,0:06,0:10,0:05
1120,0:01,0:04,0:08,0:05
1121,0:04,0:02,0:06,0:03
1122,0:01,0:03,0:12,0:05
1123,0:01,0:04,0:06,0:10
1124,0:00,0:03,0:14,0:05
1125,0:01,0:05,0:04,0:07
1126,0:01,0:02,0:02,0:05
1127,0:01,0:06,1:01,0:05
1128,0:01,0:03,0:04,0:04
1129,0:01,0:01,0:06,0:04
1130,0:02,0:03,0:24,0:03
1131,0:01,0:05,0:15,0:05
1132,0:02,0:07,0:01,0:10
1133,0:01,0:05,0:01,0:17
1135,0:01,0:02,0:09,0:07
1136,0:01,0:04,0:08,0:05
1137,0:02,0:04,0:03,0:05
1138,0:02,0:06,0:04,0:02
1139,0:01,0:04,0:17,0:15
1140,0:01,0:03,0:00,0:03
1141,0:01,0:04,0:15,0:00
1142,0:01,0:05,0:04,0:10
1143,0:01,0:04,0:05,0:10
1144,0:01,0:02,0:29,0:15
1145,0:02,0:04,0:17,0:08
1146,0:12,0:03,0:07,0:06
1147,0:02,0:07,0:25,0:26
1148,0:03,0:13,0:00,0:38
1149,0:03,0:13,0:16,0:07
1150,0:02,0:03,0:08,0:13
1151,0:02,0:04,0:02,0:03
1152,0:01,0:04,0:04,0:15
1153,0:01,0:04,0:09,0:05
1154,0:01,0:03,0:16,0:04
1155,0:02,0:08,0:00,0:11
1156,0:02,0:08,0:01,0:05
1157,0:02,0:03,0:06,0:10
1159,0:04,0:10,0:00,0:00
1160,0:01,0:02,0:05,0:05
1161,0:02,0:03,0:00,0:12
1162,0:01,0:06,0:07,0:05
1163,0:01,0:09,0:23,0:20
1164,0:01,0:02,0:05,0:30
1165,0:01,0:05,0:01,0:04
1166,0:01,0:03,0:00,0:05
1167,0:01,0:03,0:03,0:08
1168,0:01,0:02,0:03,0:05
1169,0:01,0:07,0:00,0:08
1170,0:01,0:01,0:06,0:05
1171,0:02,0:05,0:02,0:03
1172,0:05,0:19,0:05,0:18
1174,0:01,0:04,0:01,0:30
1175,0:01,0:04,0:00,0:08
1176,0:01,0:03,0:05,0:15
1177,0:01,0:07,0:12,0:21
1178,0:01,0:05,0:01,0:24
1179,0:01,0:04,0:11,0:05
1180,0:01,0:16,0:00,0:03
1181,0:00,0:08,0:05,0:08
1182,0:01,0:06,0:06,0:06
1183,0:00,0:04,0:06,0:18
1185,0:02,0:06,0:08,0:10
1186,0:01,0:05,0:00,0:26
1187,0:04,0:08,0:00,0:20
1188,0:01,0:05,0:06,0:22
1189,0:02,0:05,0:00,0:11
1190,0:00,0:02,0:08,0:07
1191,0:00,0:04,0:02,0:11
1192,0:03,0:01,0:04,0:18
1193,0:01,0:05,0:10,0:12
1194,0:00,0:04,0:30,0:08
1195,0:00,0:07,0:32,0:10
1196,0:02,0:04,0:02,0:06
1197,0:01,0:06,0:01,0:06
1198,0:00,0:10,0:09,0:10
1200,0:02,0:02,0:00,0:02
1201,0:02,0:03,0:06,0:10
1202,0:02,0:05,0:25,0:00
1203,0:01,0:07,0:01,0:07
1204,0:00,0:04,0:03,0:06
1205,0:02,0:01,0:02,0:18
1206,0:01,0:04,0:12,0:05
1207,0:01,0:05,0:00,0:00
1208,0:04,0:04,0:15,0:05
1209,0:02,0:03,0:46,0:11
1210,0:06,0:25,0:03,0:01
1211,0:01,0:05,0:15,0:04
1212,0:02,0:05,0:02,0:11
1213,0:05,0:10,0:03,0:12
1214,0:01,0:05,0:05,0:17
1215,0:03,0:04,0:15,0:15
1216,0:00,0:05,0:07,0:16
1217,0:08,0:06,0:09,0:10
1218,0:02,0:04,0:40,0:16
1219,0:01,0:04,0:04,0:07
1220,0:01,0:06,0:04,0:11
1221,0:01,0:05,0:04,0:04
1222,0:01,0:05,0:11,0:10
1223,0:02,0:05,0:11,0:05
1224,0:02,0:09,1:10,0:05
1225,0:03,0:06,0:01,0:06
1226,0:01,0:03,0:11,0:05
1227,0:01,0:07,0:04,0:15
1228,0:01,0:05,0:05,0:06
1229,0:01,0:04,0:07,1:15
1230,0:02,0:01,0:00,1:13
1231,0:01,0:06,0:02,0:18
1232,0:01,0:02,1:02,0:00
1233,0:02,0:05,0:03,0:07
1234,0:03,0:06,0:22,0:09
1235,0:01,0:06,0:03,0:25
1236,0:01,0:06,0:38,0:10
1237,0:03,0:05,0:05,0:00
1238,0:02,0:05,0:05,0:05
1239,0:03,0:05,0:00,0:07
1240,0:02,0:05,0:12,0:08
1241,0:02,0:04,0:18,0:00
1242,0:01,0:05,0:14,0:07
1243,0:02,0:05,0:00,0:05
1244,0:01,0:02,1:04,0:20
1245,0:02,0:03,0:03,0:15
1246,0:02,0:03,0:03,0:05
1247,0:02,0:04,0:06,0:10
1248,0:01,0:05,0:10,0:11
1249,0:05,0:02,0:30,0:10
1250,0:02,0:11,0:00,0:13
1251,0:01,0:06,0:00,0:15
1252,0:01,0:07,0:10,0:15
1253,0:01,0:07,0:10,0:03
1254,0:01,0:07,0:00,0:11
1255,0:01,0:07,0:01,0:10
1257,0:01,0:03,0:03,0:10
1258,0:03,0:02,0:07,0:13
1259,0:01,0:05,0:06,0:06
1260,0:03,0:05,1:01,0:00
1262,0:02,0:04,0:03,0:05
1263,0:03,0:05,1:04,0:12
1264,0:01,0:04,0:06,0:08
1265,0:02,0:03,0:06,0:06
1266,0:03,0:09,0:03,0:02
1267,0:01,0:05,0:01,0:22
1268,0:01,0:05,0:18,0:05
1269,0:01,0:02,0:04,0:07
1270,0:01,0:01,0:04,0:08
1271,0:01,0:01,0:04,0:11
1272,0:00,0:09,0:00,0:18
1273,0:00,0:03,1:17,0:00
1274,0:01,0:05,0:00,0:14
1275,0:01,0:05,0:03,0:06
1276,0:01,0:06,0:00,0:04
1277,0:01,0:02,0:02,0:20
1278,0:01,0:05,0:02,0:06
1279,0:01,0:02,0:02,0:08
1280,0:02,0:06,0:03,0:07
1281,0:02,0:02,0:03,0:06
1282,0:01,0:02,0:24,0:10
1283,0:01,0:05,0:06,0:05
1284,0:01,0:02,0:04,0:10
1285,0:01,0:05,0:06,0:02
1286,0:02,0:01,0:02,0:05
1287,0:01,0:05,0:09,0:08
1288,0:02,0:13,0:02,0:17
1289,0:01,0:07,0:04,0:09
1290,0:01,0:08,0:02,0:09
1291,0:01,0:04,0:09,0:46
1292,0:01,0:04,0:20,0:00
1293,0:01,0:04,0:02,0:05
1294,0:01,0:05,0:01,0:10
1295,0:01,0:06,0:08,0:07
1296,0:03,0:14,0:02,0:15
1297,0:01,0:02,0:00,0:12
1298,0:00,0:01,0:03,0:21
1299,0:01,0:00,0:00,0:24
1300,0:00,0:06,0:00,0:02
1301,0:01,0:06,0:00,0:15
1302,0:01,0:06,0:00,0:12
1303,0:01,0:02,0:11,0:05
1304,0:04,0:05,0:44,0:14
1305,0:02,0:08,0:00,0:00
1306,0:01,0:01,0:42,23:55
1307,0:01,0:04,0:02,0:15
1308,0:01,0:03,0:08,0:05
1309,0:06,0:03,0:14,0:07
1310,0:06,0:03,0:14,0:02
1311,0:01,0:05,0:00,1:08
1312,0:02,0:04,0:08,0:05
1313,0:03,0:07,0:47,0:05
1314,0:02,0:00,0:00,0:00
1315,0:03,0:01,0:02,0:12
1316,0:02,0:05,0:09,0:11
1317,0:01,0:05,0:18,0:06
1318,0:01,0:05,0:18,0:11
1319,0:01,0:03,0:00,0:10
1320,0:01,0:05,0:40,0:10
1321,0:02,0:03,0:01,0:10
1322,0:02,0:01,0:03,0:05
1323,0:02,0:06,0:00,0:11
1324,0:02,0:02,0:05,0:15
1325,0:02,0:05,0:00,0:06
1326,0:02,0:00,0:00,0:11
1327,0:02,0:01,0:10,0:05
1328,0:02,0:05,0:18,0:02
1329,0:00,0:03,0:00,0:04
1330,0:00,0:03,0:06,0:03
1331,0:09,0:04,0:05,0:04
1332,0:01,0:03,0:16,0:05
1333,0:07,0:02,0:00,0:06
1334,0:07,0:03,0:00,0:10
1335,0:03,0:02,0:05,0:05
1336,0:02,0:04,0:05,0:05
1337,0:02,0:06,0:00,0:08
1338,0:02,0:05,0:04,0:10
1339,0:02,0:04,0:08,0:05
1340,0:01,0:05,0:06,0:03
1341,0:02,0:05,0:06,0:08
1342,0:01,0:00,0:00,0:03
1343,0:01,0:06,0:00,0:21
1344,0:00,0:08,0:20,0:10
1345,0:02,0:04,0:00,0:11
1346,0:02,0:04,0:02,0:11
1347,0:02,0:04,0:03,0:00
1348,0:17,0:05,1:01,0:18
1349,0:01,0:06,0:16,0:13
1350,0:01,0:09,0:03,0:01
1351,0:02,0:04,0:13,0:05
1352,0:02,0:04,0:13,0:05
1354,0:02,0:05,0:00,0:14
1355,0:02,0:02,0:19,0:03
1356,0:02,0:05,0:00,0:35
1357,0:02,0:01,0:29,0:06
1358,0:03,0:05,1:54,0:10
1359,0:05,0:05,0:16,0:04
1360,0:03,0:00,0:08,0:09
1361,0:01,0:01,0:02,0:15
1362,0:01,0:06,0:03,0:09
1363,0:02,0:03,0:02,0:05
1364,0:01,0:03,0:00,0:11
1365,0:02,0:06,0:00,0:05
1366,0:01,0:05,0:03,0:07
1367,0:01,0:10,0:02,0:15
1368,0:05,0:08,0:00,0:02
1369,0:04,0:14,0:30,0:10
1370,0:02,0:03,0:05,0:02
1371,0:02,0:01,0:05,0:05
1372,0:00,0:07,0:02,0:13
1373,0:01,0:04,0:06,0:08
1374,0:40,0:04,0:01,0:06
1375,0:01,0:01,0:02,0:02
1376,0:01,0:04,0:04,0:04
1377,0:03,0:01,0:26,0:00
1378,0:01,0:05,0:02,0:05
1379,0:01,0:06,0:01,0:04
1380,0:01,0:06,0:03,0:05
1381,0:01,0:04,0:01,0:06
1382,0:01,0:04,0:00,0:08
1383,0:01,0:04,0:00,0:19
1384,0:00,0:12,0:09,0:20
1385,0:00,0:01,0:02,0:08
1386,0:02,0:10,0:00,0:20
1387,0:02,0:10,0:00,0:20
1388,0:02,0:02,0:19,0:09
1389,0:01,0:10,0:00,0:13
1390,0:01,0:09,0:05,0:10
1391,0:03,0:05,0:07,0:05
1392,0:03,0:05,0:03,0:13
1393,0:01,0:10,0:01,0:29
1394,0:01,0:04,0:02,0:05
1395,0:01,0:05,0:00,0:11
1396,0:01,0:03,0:15,0:05
1397,0:04,0:00,0:00,0:00
1398,0:01,0:05,0:00,0:11
1399,0:01,0:18,0:09,0:15
1400,0:01,0:18,0:14,0:04
1401,0:01,0:02,1:00,0:10
1402,0:01,0:02,0:00,0:03
1403,0:01,0:02,0:00,0:10
1404,0:01,0:05,0:00,0:10
1405,0:01,0:00,0:01,0:04
1406,0:02,0:03,0:00,0:14
1407,0:02,0:05,0:12,0:07
1408,0:01,0:03,0:04,0:25
1409,0:01,0:05,0:15,0:15
1410,0:03,0:08,0:15,0:17
1411,0:01,0:03,0:02,0:16
1412,0:04,0:05,0:26,0:05
1413,0:02,0:04,0:42,0:17
1414,0:04,0:06,0:00,0:09
1415,0:01,0:04,0:08,0:05
1416,0:02,0:06,0:50,0:18
1417,0:00,0:00,0:00,0:15
1418,0:00,0:05,0:00,0:05
1419,0:02,0:05,0:00,0:13
1420,0:00,0:03,0:11,0:17
1421,0:01,0:04,0:12,0:05
1422,0:01,0:00,0:00,0:32
1423,0:01,0:32,0:00,0:00
1424,0:00,0:05,0:10,0:10
1425,0:02,0:04,0:00,0:09
1426,0:01,0:11,0:16,0:15
1427,0:02,0:04,0:15,0:10
1428,0:02,0:03,0:00,0:16
1429,0:02,0:03,0:03,0:04
1430,0:01,0:04,0:31,0:05
1431,0:03,0:03,0:36,0:08
1432,0:01,0:07,0:00,0:20
1433,0:03,0:08,0:00,0:21
1434,0:01,0:01,0:04,0:03
1435,0:01,0:02,0:15,0:04
1436,0:01,0:04,0:03,0:18
1437,0:01,0:04,0:00,0:17
1438,0:01,0:04,0:12,0:05
1439,0:01,0:09,0:06,0:10
1440,0:03,0:04,0:00,0:19
1441,0:01,0:07,0:11,0:07
1442,0:01,0:01,0:14,0:10
1443,0:01,0:02,0:01,0:25
1444,0:01,0:09,0:04,0:26
1445,0:03,0:04,0:00,0:04
1446,0:03,0:07,0:08,0:17
1447,0:08,0:00,0:00,0:00
1448,0:04,0:00,0:00,0:27
1450,0:03,0:06,0:25,0:05
1451,0:01,0:07,0:00,0:09
1452,0:01,0:05,0:01,0:10
1453,0:01,0:05,0:06,0:12
1454,0:00,0:04,0:04,0:10
1455,0:02,0:03,0:00,0:08
1456,0:01,0:04,1:44,0:06
1457,0:01,0:04,1:35,0:10
1458,0:01,0:04,0:03,0:06
1459,0:01,0:06,0:03,0:08
1460,0:01,0:06,0:06,0:10
1461,0:05,0:03,0:28,0:00
1463,0:00,0:09,1:43,0:09
1464,0:01,0:04,0:03,0:14
1465,0:02,0:09,1:28,0:05
1466,0:02,0:09,1:32,0:19
1468,0:02,0:05,0:01,0:18
1469,0:01,0:04,0:05,0:12
1470,0:01,0:05,0:06,0:11
1471,0:02,0:05,0:02,0:11
1472,0:02,0:05,0:07,0:11
1473,0:02,0:05,0:03,0:10
1474,0:02,0:08,0:01,0:10
1475,0:02,0:08,0:11,0:01
1476,0:02,0:05,0:14,0:00
1477,0:02,0:04,0:14,0:15
1478,0:01,0:03,0:09,0:00
1479,0:02,0:04,0:04,0:03
1481,0:02,0:05,0:00,0:08
1482,0:01,0:04,0:00,0:13
1483,0:03,0:04,0:05,0:05
1484,0:01,0:05,0:07,0:05
1485,0:02,0:07,0:00,0:12
1486,0:03,0:15,0:00,0:34
1487,0:01,0:04,0:12,0:10
1488,0:01,0:07,0:00,0:45
1489,0:01,0:04,0:02,0:05
1490,0:01,0:06,0:00,0:05
1491,0:03,0:07,0:21,0:23
1492,0:01,0:11,0:11,0:17
1493,0:08,0:10,0:00,0:12
1494,0:01,0:05,0:04,0:09
1495,0:01,0:03,0:05,0:05
1496,0:03,0:06,0:01,0:11
1497,0:00,0:07,0:16,0:05
1498,0:02,0:05,0:00,0:18
1499,0:02,0:01,0:12,0:05
1500,0:03,0:05,0:03,0:12
1501,0:03,0:06,0:02,0:07
1502,0:02,0:05,0:37,0:12
1503,0:01,0:05,0:01,0:09
1504,0:05,0:06,0:30,0:05
1505,0:01,0:04,1:00,0:00
1506,0:04,0:04,0:05,0:07
1507,0:02,0:04,0:08,0:11
1508,0:01,0:04,0:09,0:05
1509,0:01,0:02,0:09,0:15
1510,0:02,0:06,0:09,0:05
1511,0:02,0:06,0:13,0:06
1512,0:01,0:05,0:17,0:03
1513,0:01,0:05,0:03,0:07
1514,0:01,0:05,0:03,0:15
1515,0:02,0:04,0:09,0:10
1516,0:00,0:04,0:02,0:08
1517,0:00,0:06,0:00,0:13
1518,0:01,0:05,0:07,0:21
1519,0:01,0:08,0:10,0:10
1520,0:03,0:06,0:39,0:15
1521,0:03,0:10,0:36,0:12
1522,0:01,0:04,0:02,0:07
1523,0:05,0:06,0:07,0:04
1524,0:02,0:05,0:08,0:18
1525,0:02,0:05,0:08,0:15
1526,0:01,0:01,0:08,0:08
1527,0:01,0:03,0:01,0:11
1528,0:00,0:07,0:05,0:21
1529,0:01,0:04,0:02,0:24
1530,0:01,0:03,0:03,0:10
1532,0:01,0:04,0:10,0:10
1533,0:01,0:04,0:05,0:05
1534,0:01,0:09,0:17,0:19
1535,0:01,0:09,0:17,0:23
1536,0:34,0:05,1:50,0:16
1537,0:04,0:05,0:00,0:34
1538,0:01,0:03,0:01,0:12
1539,0:00,0:04,0:00,0:17
1540,0:00,0:05,0:06,0:10
1541,0:02,0:05,0:03,0:12
1542,0:01,0:07,0:00,0:10
1543,0:01,0:05,0:02,0:15
1544,0:01,0:05,0:02,0:13
1545,0:05,0:06,0:16,0:06
1546,0:02,0:05,0:07,0:04
1547,0:02,0:06,0:06,0:02
1548,0:02,0:06,0:06,0:04
1549,0:01,0:05,0:22,0:05
1550,0:01,0:02,0:05,0:15
1551,0:01,0:05,0:16,0:06
1552,0:02,0:04,0:06,0:05
1553,0:02,0:02,0:06,0:07
1554,0:01,0:04,0:01,0:21
1555,0:01,0:02,0:02,0:17
1556,0:01,0:01,0:01,0:04
1557,0:02,0:05,0:00,0:11
1558,0:02,0:04,0:03,0:14
1559,0:02,0:07,0:05,0:10
1560,0:02,0:05,0:00,0:04
1561,0:05,0:05,0:03,0:11
1563,0:02,0:07,0:00,1:03
1564,0:01,0:05,0:10,0:10
1565,0:02,0:04,0:36,0:05
1566,0:01,0:06,0:00,0:07
1567,0:01,0:02,0:00,0:14
1568,0:01,0:05,0:06,0:05
1569,0:01,0:05,0:15,0:15
1570,0:01,0:05,0:01,0:19
1571,0:03,0:02,0:00,0:00
1572,0:01,0:06,0:00,0:18
1573,0:02,0:05,0:03,0:22
1574,0:02,0:03,0:03,0:09
